fecha,turno,dia_semana,horario,cantidad
30/11/2019,siesta,sabado,De 13:45 hs. a 14:00 hs.,353
01/11/2019,siesta,viernes,De 14:00 hs. a 14:15 hs.,267
02/11/2019,siesta,sabado,De 14:00 hs. a 14:15 hs.,195
03/11/2019,siesta,domingo,De 14:00 hs. a 14:15 hs.,188
04/11/2019,siesta,lunes,De 14:00 hs. a 14:15 hs.,265
05/11/2019,siesta,martes,De 14:00 hs. a 14:15 hs.,244
06/11/2019,siesta,miercoles,De 14:00 hs. a 14:15 hs.,269
07/11/2019,siesta,jueves,De 14:00 hs. a 14:15 hs.,276
08/11/2019,siesta,viernes,De 14:00 hs. a 14:15 hs.,259
09/11/2019,siesta,sabado,De 14:00 hs. a 14:15 hs.,227
10/11/2019,siesta,domingo,De 14:00 hs. a 14:15 hs.,139
11/11/2019,siesta,lunes,De 14:00 hs. a 14:15 hs.,248
12/11/2019,siesta,martes,De 14:00 hs. a 14:15 hs.,245
13/11/2019,siesta,miercoles,De 14:00 hs. a 14:15 hs.,356
14/11/2019,siesta,jueves,De 14:00 hs. a 14:15 hs.,331
15/11/2019,siesta,viernes,De 14:00 hs. a 14:15 hs.,289
16/11/2019,siesta,sabado,De 14:00 hs. a 14:15 hs.,297
17/11/2019,siesta,domingo,De 14:00 hs. a 14:15 hs.,222
18/11/2019,siesta,lunes,De 14:00 hs. a 14:15 hs.,247
19/11/2019,siesta,martes,De 14:00 hs. a 14:15 hs.,4
20/11/2019,siesta,miercoles,De 14:00 hs. a 14:15 hs.,249
21/11/2019,siesta,jueves,De 14:00 hs. a 14:15 hs.,276
22/11/2019,siesta,viernes,De 14:00 hs. a 14:15 hs.,275
23/11/2019,siesta,sabado,De 14:00 hs. a 14:15 hs.,207
24/11/2019,siesta,domingo,De 14:00 hs. a 14:15 hs.,184
25/11/2019,siesta,lunes,De 14:00 hs. a 14:15 hs.,331
26/11/2019,siesta,martes,De 14:00 hs. a 14:15 hs.,306
27/11/2019,siesta,miercoles,De 14:00 hs. a 14:15 hs.,348
28/11/2019,siesta,jueves,De 14:00 hs. a 14:15 hs.,283
29/11/2019,siesta,viernes,De 14:00 hs. a 14:15 hs.,308
30/11/2019,siesta,sabado,De 14:00 hs. a 14:15 hs.,381
01/11/2019,siesta,viernes,De 14:15 hs. a 14:30 hs.,278
02/11/2019,siesta,sabado,De 14:15 hs. a 14:30 hs.,193
03/11/2019,siesta,domingo,De 14:15 hs. a 14:30 hs.,157
04/11/2019,siesta,lunes,De 14:15 hs. a 14:30 hs.,231
05/11/2019,siesta,martes,De 14:15 hs. a 14:30 hs.,269
06/11/2019,siesta,miercoles,De 14:15 hs. a 14:30 hs.,257
07/11/2019,siesta,jueves,De 14:15 hs. a 14:30 hs.,272
08/11/2019,siesta,viernes,De 14:15 hs. a 14:30 hs.,222
09/11/2019,siesta,sabado,De 14:15 hs. a 14:30 hs.,238
10/11/2019,siesta,domingo,De 14:15 hs. a 14:30 hs.,136
11/11/2019,siesta,lunes,De 14:15 hs. a 14:30 hs.,258
12/11/2019,siesta,martes,De 14:15 hs. a 14:30 hs.,255
13/11/2019,siesta,miercoles,De 14:15 hs. a 14:30 hs.,332
14/11/2019,siesta,jueves,De 14:15 hs. a 14:30 hs.,326
15/11/2019,siesta,viernes,De 14:15 hs. a 14:30 hs.,327
16/11/2019,siesta,sabado,De 14:15 hs. a 14:30 hs.,305
17/11/2019,siesta,domingo,De 14:15 hs. a 14:30 hs.,213
18/11/2019,siesta,lunes,De 14:15 hs. a 14:30 hs.,241
19/11/2019,siesta,martes,De 14:15 hs. a 14:30 hs.,276
20/11/2019,siesta,miercoles,De 14:15 hs. a 14:30 hs.,265
21/11/2019,siesta,jueves,De 14:15 hs. a 14:30 hs.,237
22/11/2019,siesta,viernes,De 14:15 hs. a 14:30 hs.,273
23/11/2019,siesta,sabado,De 14:15 hs. a 14:30 hs.,201
24/11/2019,siesta,domingo,De 14:15 hs. a 14:30 hs.,147
25/11/2019,siesta,lunes,De 14:15 hs. a 14:30 hs.,307
26/11/2019,siesta,martes,De 14:15 hs. a 14:30 hs.,314
27/11/2019,siesta,miercoles,De 14:15 hs. a 14:30 hs.,305
28/11/2019,siesta,jueves,De 14:15 hs. a 14:30 hs.,276
29/11/2019,siesta,viernes,De 14:15 hs. a 14:30 hs.,316
30/11/2019,siesta,sabado,De 14:15 hs. a 14:30 hs.,288
01/11/2019,siesta,viernes,De 14:30 hs. a 14:45 hs.,268
02/11/2019,siesta,sabado,De 14:30 hs. a 14:45 hs.,200
03/11/2019,siesta,domingo,De 14:30 hs. a 14:45 hs.,170
04/11/2019,siesta,lunes,De 14:30 hs. a 14:45 hs.,294
05/11/2019,siesta,martes,De 14:30 hs. a 14:45 hs.,228
06/11/2019,siesta,miercoles,De 14:30 hs. a 14:45 hs.,284
07/11/2019,siesta,jueves,De 14:30 hs. a 14:45 hs.,223
08/11/2019,siesta,viernes,De 14:30 hs. a 14:45 hs.,240
09/11/2019,siesta,sabado,De 14:30 hs. a 14:45 hs.,198
10/11/2019,siesta,domingo,De 14:30 hs. a 14:45 hs.,167
11/11/2019,siesta,lunes,De 14:30 hs. a 14:45 hs.,244
12/11/2019,siesta,martes,De 14:30 hs. a 14:45 hs.,224
13/11/2019,siesta,miercoles,De 14:30 hs. a 14:45 hs.,326
14/11/2019,siesta,jueves,De 14:30 hs. a 14:45 hs.,318
15/11/2019,siesta,viernes,De 14:30 hs. a 14:45 hs.,301
16/11/2019,siesta,sabado,De 14:30 hs. a 14:45 hs.,275
17/11/2019,siesta,domingo,De 14:30 hs. a 14:45 hs.,242
18/11/2019,siesta,lunes,De 14:30 hs. a 14:45 hs.,220
19/11/2019,siesta,martes,De 14:30 hs. a 14:45 hs.,241
20/11/2019,siesta,miercoles,De 14:30 hs. a 14:45 hs.,302
21/11/2019,siesta,jueves,De 14:30 hs. a 14:45 hs.,211
22/11/2019,siesta,viernes,De 14:30 hs. a 14:45 hs.,256
23/11/2019,siesta,sabado,De 14:30 hs. a 14:45 hs.,215
24/11/2019,siesta,domingo,De 14:30 hs. a 14:45 hs.,158
25/11/2019,siesta,lunes,De 14:30 hs. a 14:45 hs.,329
26/11/2019,siesta,martes,De 14:30 hs. a 14:45 hs.,310
27/11/2019,siesta,miercoles,De 14:30 hs. a 14:45 hs.,304
28/11/2019,siesta,jueves,De 14:30 hs. a 14:45 hs.,319
29/11/2019,siesta,viernes,De 14:30 hs. a 14:45 hs.,325
30/11/2019,siesta,sabado,De 14:30 hs. a 14:45 hs.,281
01/11/2019,siesta,viernes,De 14:45 hs. a 15:00 hs.,301
02/11/2019,siesta,sabado,De 14:45 hs. a 15:00 hs.,207
03/11/2019,siesta,domingo,De 14:45 hs. a 15:00 hs.,158
04/11/2019,siesta,lunes,De 14:45 hs. a 15:00 hs.,240
05/11/2019,siesta,martes,De 14:45 hs. a 15:00 hs.,254
06/11/2019,siesta,miercoles,De 14:45 hs. a 15:00 hs.,241
07/11/2019,siesta,jueves,De 14:45 hs. a 15:00 hs.,250
08/11/2019,siesta,viernes,De 14:45 hs. a 15:00 hs.,197
09/11/2019,siesta,sabado,De 14:45 hs. a 15:00 hs.,212
10/11/2019,siesta,domingo,De 14:45 hs. a 15:00 hs.,276
11/11/2019,siesta,lunes,De 14:45 hs. a 15:00 hs.,230
12/11/2019,siesta,martes,De 14:45 hs. a 15:00 hs.,341
13/11/2019,siesta,miercoles,De 14:45 hs. a 15:00 hs.,296
14/11/2019,siesta,jueves,De 14:45 hs. a 15:00 hs.,343
15/11/2019,siesta,viernes,De 14:45 hs. a 15:00 hs.,281
16/11/2019,siesta,sabado,De 14:45 hs. a 15:00 hs.,1
17/11/2019,siesta,domingo,De 14:45 hs. a 15:00 hs.,250
18/11/2019,siesta,lunes,De 14:45 hs. a 15:00 hs.,3
19/11/2019,siesta,martes,De 14:45 hs. a 15:00 hs.,238
20/11/2019,siesta,miercoles,De 14:45 hs. a 15:00 hs.,279
21/11/2019,siesta,jueves,De 14:45 hs. a 15:00 hs.,259
22/11/2019,siesta,viernes,De 14:45 hs. a 15:00 hs.,282
23/11/2019,siesta,sabado,De 14:45 hs. a 15:00 hs.,214
24/11/2019,siesta,domingo,De 14:45 hs. a 15:00 hs.,158
25/11/2019,siesta,lunes,De 14:45 hs. a 15:00 hs.,316
26/11/2019,siesta,martes,De 14:45 hs. a 15:00 hs.,305
27/11/2019,siesta,miercoles,De 14:45 hs. a 15:00 hs.,291
28/11/2019,siesta,jueves,De 14:45 hs. a 15:00 hs.,341
29/11/2019,siesta,viernes,De 14:45 hs. a 15:00 hs.,309
30/11/2019,siesta,sabado,De 14:45 hs. a 15:00 hs.,369
01/11/2019,siesta,viernes,De 15:00 hs. a 15:15 hs.,289
02/11/2019,siesta,sabado,De 15:00 hs. a 15:15 hs.,194
03/11/2019,siesta,domingo,De 15:00 hs. a 15:15 hs.,172
04/11/2019,siesta,lunes,De 15:00 hs. a 15:15 hs.,246
05/11/2019,siesta,martes,De 15:00 hs. a 15:15 hs.,256
06/11/2019,siesta,miercoles,De 15:00 hs. a 15:15 hs.,244
07/11/2019,siesta,jueves,De 15:00 hs. a 15:15 hs.,235
08/11/2019,siesta,viernes,De 15:00 hs. a 15:15 hs.,206
09/11/2019,siesta,sabado,De 15:00 hs. a 15:15 hs.,218
10/11/2019,siesta,domingo,De 15:00 hs. a 15:15 hs.,261
11/11/2019,siesta,lunes,De 15:00 hs. a 15:15 hs.,196
12/11/2019,siesta,martes,De 15:00 hs. a 15:15 hs.,257
13/11/2019,siesta,miercoles,De 15:00 hs. a 15:15 hs.,294
14/11/2019,siesta,jueves,De 15:00 hs. a 15:15 hs.,306
15/11/2019,siesta,viernes,De 15:00 hs. a 15:15 hs.,290
16/11/2019,siesta,sabado,De 15:00 hs. a 15:15 hs.,325
17/11/2019,siesta,domingo,De 15:00 hs. a 15:15 hs.,221
18/11/2019,siesta,lunes,De 15:00 hs. a 15:15 hs.,258
19/11/2019,siesta,martes,De 15:00 hs. a 15:15 hs.,220
20/11/2019,siesta,miercoles,De 15:00 hs. a 15:15 hs.,240
21/11/2019,siesta,jueves,De 15:00 hs. a 15:15 hs.,245
22/11/2019,siesta,viernes,De 15:00 hs. a 15:15 hs.,248
23/11/2019,siesta,sabado,De 15:00 hs. a 15:15 hs.,189
24/11/2019,siesta,domingo,De 15:00 hs. a 15:15 hs.,174
25/11/2019,siesta,lunes,De 15:00 hs. a 15:15 hs.,297
26/11/2019,siesta,martes,De 15:00 hs. a 15:15 hs.,273
27/11/2019,siesta,miercoles,De 15:00 hs. a 15:15 hs.,269
28/11/2019,siesta,jueves,De 15:00 hs. a 15:15 hs.,267
29/11/2019,siesta,viernes,De 15:00 hs. a 15:15 hs.,280
30/11/2019,siesta,sabado,De 15:00 hs. a 15:15 hs.,359
01/11/2019,siesta,viernes,De 15:15 hs. a 15:30 hs.,262
02/11/2019,siesta,sabado,De 15:15 hs. a 15:30 hs.,198
03/11/2019,siesta,domingo,De 15:15 hs. a 15:30 hs.,110
04/11/2019,siesta,lunes,De 15:15 hs. a 15:30 hs.,244
05/11/2019,siesta,martes,De 15:15 hs. a 15:30 hs.,251
06/11/2019,siesta,miercoles,De 15:15 hs. a 15:30 hs.,261
07/11/2019,siesta,jueves,De 15:15 hs. a 15:30 hs.,204
08/11/2019,siesta,viernes,De 15:15 hs. a 15:30 hs.,176
09/11/2019,siesta,sabado,De 15:15 hs. a 15:30 hs.,192
10/11/2019,siesta,domingo,De 15:15 hs. a 15:30 hs.,288
11/11/2019,siesta,lunes,De 15:15 hs. a 15:30 hs.,156
12/11/2019,siesta,martes,De 15:15 hs. a 15:30 hs.,314
13/11/2019,siesta,miercoles,De 15:15 hs. a 15:30 hs.,285
14/11/2019,siesta,jueves,De 15:15 hs. a 15:30 hs.,339
15/11/2019,siesta,viernes,De 15:15 hs. a 15:30 hs.,308
16/11/2019,siesta,sabado,De 15:15 hs. a 15:30 hs.,316
17/11/2019,siesta,domingo,De 15:15 hs. a 15:30 hs.,228
18/11/2019,siesta,lunes,De 15:15 hs. a 15:30 hs.,229
19/11/2019,siesta,martes,De 15:15 hs. a 15:30 hs.,244
20/11/2019,siesta,miercoles,De 15:15 hs. a 15:30 hs.,243
21/11/2019,siesta,jueves,De 15:15 hs. a 15:30 hs.,217
22/11/2019,siesta,viernes,De 15:15 hs. a 15:30 hs.,286
23/11/2019,siesta,sabado,De 15:15 hs. a 15:30 hs.,180
24/11/2019,siesta,domingo,De 15:15 hs. a 15:30 hs.,133
25/11/2019,siesta,lunes,De 15:15 hs. a 15:30 hs.,304
26/11/2019,siesta,martes,De 15:15 hs. a 15:30 hs.,289
27/11/2019,siesta,miercoles,De 15:15 hs. a 15:30 hs.,229
28/11/2019,siesta,jueves,De 15:15 hs. a 15:30 hs.,267
29/11/2019,siesta,viernes,De 15:15 hs. a 15:30 hs.,272
30/11/2019,siesta,sabado,De 15:15 hs. a 15:30 hs.,345
01/11/2019,siesta,viernes,De 15:30 hs. a 15:45 hs.,227
02/11/2019,siesta,sabado,De 15:30 hs. a 15:45 hs.,212
03/11/2019,siesta,domingo,De 15:30 hs. a 15:45 hs.,163
04/11/2019,siesta,lunes,De 15:30 hs. a 15:45 hs.,208
05/11/2019,siesta,martes,De 15:30 hs. a 15:45 hs.,225
06/11/2019,siesta,miercoles,De 15:30 hs. a 15:45 hs.,249
07/11/2019,siesta,jueves,De 15:30 hs. a 15:45 hs.,176
08/11/2019,siesta,viernes,De 15:30 hs. a 15:45 hs.,168
09/11/2019,siesta,sabado,De 15:30 hs. a 15:45 hs.,179
10/11/2019,siesta,domingo,De 15:30 hs. a 15:45 hs.,255
11/11/2019,siesta,lunes,De 15:30 hs. a 15:45 hs.,188
12/11/2019,siesta,martes,De 15:30 hs. a 15:45 hs.,264
13/11/2019,siesta,miercoles,De 15:30 hs. a 15:45 hs.,261
14/11/2019,siesta,jueves,De 15:30 hs. a 15:45 hs.,329
15/11/2019,siesta,viernes,De 15:30 hs. a 15:45 hs.,279
16/11/2019,siesta,sabado,De 15:30 hs. a 15:45 hs.,334
17/11/2019,siesta,domingo,De 15:30 hs. a 15:45 hs.,172
18/11/2019,siesta,lunes,De 15:30 hs. a 15:45 hs.,310
19/11/2019,siesta,martes,De 15:30 hs. a 15:45 hs.,196
20/11/2019,siesta,miercoles,De 15:30 hs. a 15:45 hs.,255
21/11/2019,siesta,jueves,De 15:30 hs. a 15:45 hs.,220
22/11/2019,siesta,viernes,De 15:30 hs. a 15:45 hs.,263
23/11/2019,siesta,sabado,De 15:30 hs. a 15:45 hs.,202
24/11/2019,siesta,domingo,De 15:30 hs. a 15:45 hs.,136
25/11/2019,siesta,lunes,De 15:30 hs. a 15:45 hs.,287
26/11/2019,siesta,martes,De 15:30 hs. a 15:45 hs.,290
27/11/2019,siesta,miercoles,De 15:30 hs. a 15:45 hs.,255
28/11/2019,siesta,jueves,De 15:30 hs. a 15:45 hs.,224
29/11/2019,siesta,viernes,De 15:30 hs. a 15:45 hs.,266
30/11/2019,siesta,sabado,De 15:30 hs. a 15:45 hs.,311
01/11/2019,siesta,viernes,De 15:45 hs. a 16:00 hs.,236
02/11/2019,siesta,sabado,De 15:45 hs. a 16:00 hs.,181
03/11/2019,siesta,domingo,De 15:45 hs. a 16:00 hs.,142
04/11/2019,siesta,lunes,De 15:45 hs. a 16:00 hs.,207
05/11/2019,siesta,martes,De 15:45 hs. a 16:00 hs.,247
06/11/2019,siesta,miercoles,De 15:45 hs. a 16:00 hs.,240
07/11/2019,siesta,jueves,De 15:45 hs. a 16:00 hs.,109
08/11/2019,siesta,viernes,De 15:45 hs. a 16:00 hs.,125
09/11/2019,siesta,sabado,De 15:45 hs. a 16:00 hs.,213
10/11/2019,siesta,domingo,De 15:45 hs. a 16:00 hs.,257
11/11/2019,siesta,lunes,De 15:45 hs. a 16:00 hs.,157
12/11/2019,siesta,martes,De 15:45 hs. a 16:00 hs.,298
13/11/2019,siesta,miercoles,De 15:45 hs. a 16:00 hs.,218
14/11/2019,siesta,jueves,De 15:45 hs. a 16:00 hs.,298
15/11/2019,siesta,viernes,De 15:45 hs. a 16:00 hs.,262
16/11/2019,siesta,sabado,De 15:45 hs. a 16:00 hs.,299
17/11/2019,siesta,domingo,De 15:45 hs. a 16:00 hs.,273
18/11/2019,siesta,lunes,De 15:45 hs. a 16:00 hs.,246
19/11/2019,siesta,martes,De 15:45 hs. a 16:00 hs.,162
20/11/2019,siesta,miercoles,De 15:45 hs. a 16:00 hs.,262
21/11/2019,siesta,jueves,De 15:45 hs. a 16:00 hs.,205
22/11/2019,siesta,viernes,De 15:45 hs. a 16:00 hs.,283
23/11/2019,siesta,sabado,De 15:45 hs. a 16:00 hs.,204
24/11/2019,siesta,domingo,De 15:45 hs. a 16:00 hs.,165
25/11/2019,siesta,lunes,De 15:45 hs. a 16:00 hs.,293
26/11/2019,siesta,martes,De 15:45 hs. a 16:00 hs.,258
27/11/2019,siesta,miercoles,De 15:45 hs. a 16:00 hs.,246
28/11/2019,siesta,jueves,De 15:45 hs. a 16:00 hs.,224
29/11/2019,siesta,viernes,De 15:45 hs. a 16:00 hs.,203
30/11/2019,siesta,sabado,De 15:45 hs. a 16:00 hs.,387
